"0","to.monthly(precio)"
"1","        "
"1"," precio.Open"
"1"," precio.High"
"1"," precio.Low"
"1"," precio.Close"
"1","
Jan 2007"
"1","    24.85766"
"1","    25.66933"
"1","   24.02849"
"1","     25.55837"
"1","
Feb 2007"
"1","    25.52334"
"1","    27.74225"
"1","   24.93941"
"1","     25.46494"
"1","
Mar 2007"
"1","    26.35836"
"1","    30.53926"
"1","   24.57738"
"1","     30.53926"
"1","
Apr 2007"
"1","    30.65020"
"1","    30.65020"
"1","   27.63130"
"1","     27.77145"
"1","
May 2007"
"1","    28.95681"
"1","    30.31736"
"1","   28.51887"
"1","     29.26046"
"1","
Jun 2007"
"1","    30.18306"
"1","    30.60932"
"1","   28.74660"
"1","     28.95098"
"1","
Jul 2007"
"1","    29.17288"
"1","    30.06043"
"1","   26.11309"
"1","     28.98601"
"1","
Aug 2007"
"1","    28.21523"
"1","    28.71741"
"1","   25.57005"
"1","     26.27076"
"1","
Sep 2007"
"1","    26.84885"
"1","    27.14665"
"1","   24.91605"
"1","     25.06203"
"1","
Oct 2007"
"1","    26.84885"
"1","    30.27194"
"1","   26.84885"
"1","     28.97523"
"1","
     ..."
"1","            "
"1","            "
"1","           "
"1","             "
"1","
May 2024"
"1","   158.62009"
"1","   162.60184"
"1","  143.16907"
"1","    147.52611"
"1","
Jun 2024"
"1","   130.94920"
"1","   142.18965"
"1","  121.42047"
"1","    138.78156"
"1","
Jul 2024"
"1","   143.73317"
"1","   147.07648"
"1","  136.37398"
"1","    136.37398"
"1","
Aug 2024"
"1","   136.19852"
"1","   140.30212"
"1","  129.36569"
"1","    133.09889"
"1","
Sep 2024"
"1","   134.75594"
"1","   141.18913"
"1","  131.13969"
"1","    136.59816"
"1","
Oct 2024"
"1","   146.35516"
"1","   151.77466"
"1","  134.49275"
"1","    136.12054"
"1","
Nov 2024"
"1","   138.36241"
"1","   145.71185"
"1","  130.12598"
"1","    130.42815"
"1","
Dec 2024"
"1","   134.07362"
"1","   140.27289"
"1","  132.46001"
"1","    134.36000"
"1","
Jan 2025"
"1","   136.80000"
"1","   148.91000"
"1","  136.80000"
"1","    143.84000"
"1","
Feb 2025"
"1","   148.05000"
"1","   150.28999"
"1","  145.00000"
"1","    149.36000"
"1","
"
