"0","t.test(as.numeric(rendimiento), mu=0, alternative = ""two.sided"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","as.numeric(rendimiento)"
"1",""
"1","
"
"1","t = 2.4019, df = 6377, p-value = 0.01634"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.0001272012 0.0012565546"
"1",""
"1","
"
"1","sample estimates:
"
"1","   mean of x "
"1","
"
"1","0.0006918779 "
"1","
"
"1","
"
